▲ Next.js 16.2.5 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://26.119.234.12:3001
- Environments: .env.local
✓ Ready in 1049ms

○ Compiling /_not-found/page ...
🌐 i18next is made possible by our own product, Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
 GET /app/roadmap 404 in 10.6s (next.js: 9.5s, proxy.ts: 544ms, application-code: 554ms)
 GET /api/billing/me 200 in 563ms (next.js: 8ms, proxy.ts: 14ms, application-code: 541ms)
 GET /app/roadmap 200 in 222ms (next.js: 18ms, proxy.ts: 25ms, application-code: 178ms)
 GET /app/roadmap 200 in 92ms (next.js: 8ms, proxy.ts: 19ms, application-code: 64ms)
 GET /api/billing/me 200 in 692ms (next.js: 41ms, proxy.ts: 57ms, application-code: 594ms)
 GET /api/billing/me 200 in 694ms (next.js: 60ms, proxy.ts: 58ms, application-code: 576ms)
 GET /api/ai/usage-summary 200 in 602ms (next.js: 7ms, proxy.ts: 14ms, application-code: 580ms)
 GET /app/roadmap 200 in 363ms (next.js: 8ms, proxy.ts: 21ms, application-code: 334ms)
 GET /app/roadmap 200 in 343ms (next.js: 9ms, proxy.ts: 14ms, application-code: 320ms)
 GET /api/plans 200 in 732ms (next.js: 18ms, proxy.ts: 128ms, application-code: 586ms)
 GET /app/roadmap 200 in 338ms (next.js: 16ms, proxy.ts: 26ms, application-code: 296ms)
 GET /api/chats 200 in 720ms (next.js: 30ms, proxy.ts: 30ms, application-code: 659ms)
 GET /app/roadmap 200 in 395ms (next.js: 67ms, proxy.ts: 21ms, application-code: 307ms)
 GET /app/roadmap 200 in 453ms (next.js: 10ms, proxy.ts: 12ms, application-code: 431ms)
 GET /app/roadmap 200 in 383ms (next.js: 13ms, proxy.ts: 21ms, application-code: 348ms)
 GET /app/roadmap 200 in 387ms (next.js: 71ms, proxy.ts: 21ms, application-code: 295ms)
 GET /app/roadmap 200 in 378ms (next.js: 15ms, proxy.ts: 27ms, application-code: 336ms)
 GET /app/roadmap 200 in 384ms (next.js: 65ms, proxy.ts: 28ms, application-code: 292ms)
 GET /app/roadmap 200 in 431ms (next.js: 83ms, proxy.ts: 67ms, application-code: 281ms)
 GET /app/roadmap 200 in 440ms (next.js: 16ms, proxy.ts: 19ms, application-code: 405ms)
 GET /app/roadmap 200 in 432ms (next.js: 13ms, proxy.ts: 69ms, application-code: 350ms)
 GET /app/roadmap 200 in 442ms (next.js: 69ms, proxy.ts: 69ms, application-code: 304ms)
 GET /app/roadmap 200 in 421ms (next.js: 16ms, proxy.ts: 83ms, application-code: 322ms)
 GET /app/roadmap 200 in 445ms (next.js: 73ms, proxy.ts: 31ms, application-code: 341ms)
 GET /app/roadmap 200 in 514ms (next.js: 64ms, proxy.ts: 74ms, application-code: 376ms)
 GET /app/roadmap 200 in 519ms (next.js: 37ms, proxy.ts: 22ms, application-code: 460ms)
 GET /app/roadmap 200 in 507ms (next.js: 28ms, proxy.ts: 94ms, application-code: 385ms)
 GET /app/roadmap 200 in 515ms (next.js: 28ms, proxy.ts: 152ms, application-code: 335ms)
 GET /app/roadmap 200 in 430ms (next.js: 18ms, proxy.ts: 106ms, application-code: 306ms)
 GET /app/roadmap 200 in 415ms (next.js: 21ms, proxy.ts: 74ms, application-code: 320ms)
 GET /app/roadmap 200 in 469ms (next.js: 65ms, proxy.ts: 75ms, application-code: 329ms)
 GET /app/roadmap 200 in 486ms (next.js: 28ms, proxy.ts: 36ms, application-code: 423ms)
 GET /app/roadmap 200 in 464ms (next.js: 19ms, proxy.ts: 76ms, application-code: 369ms)
 GET /app/roadmap 200 in 454ms (next.js: 40ms, proxy.ts: 126ms, application-code: 288ms)
 GET /app/roadmap 200 in 459ms (next.js: 25ms, proxy.ts: 133ms, application-code: 301ms)
 GET /app/roadmap 200 in 397ms (next.js: 30ms, proxy.ts: 127ms, application-code: 240ms)
 GET /app/roadmap 200 in 446ms (next.js: 20ms, proxy.ts: 134ms, application-code: 291ms)
 GET /app/roadmap 200 in 445ms (next.js: 35ms, proxy.ts: 15ms, application-code: 395ms)
 GET /app/roadmap 200 in 441ms (next.js: 22ms, proxy.ts: 88ms, application-code: 331ms)
 GET /app/roadmap 200 in 423ms (next.js: 71ms, proxy.ts: 81ms, application-code: 271ms)
 GET /app/roadmap 200 in 364ms (next.js: 22ms, proxy.ts: 124ms, application-code: 217ms)
 GET /app/roadmap 200 in 307ms (next.js: 76ms, proxy.ts: 78ms, application-code: 154ms)
 GET /app/roadmap 200 in 376ms (next.js: 12ms, proxy.ts: 128ms, application-code: 236ms)
 GET /app/roadmap 200 in 575ms (next.js: 19ms, proxy.ts: 17ms, application-code: 539ms)
 GET /app/roadmap 200 in 579ms (next.js: 27ms, proxy.ts: 79ms, application-code: 472ms)
 GET /app/roadmap 200 in 543ms (next.js: 73ms, proxy.ts: 91ms, application-code: 379ms)
 GET /app/roadmap 200 in 606ms (next.js: 87ms, proxy.ts: 88ms, application-code: 432ms)
 GET /app/roadmap 200 in 541ms (next.js: 115ms, proxy.ts: 87ms, application-code: 339ms)
 GET /app/roadmap 200 in 620ms (next.js: 25ms, proxy.ts: 178ms, application-code: 417ms)
 GET /app/roadmap 200 in 650ms (next.js: 94ms, proxy.ts: 41ms, application-code: 514ms)
 GET /app/roadmap 200 in 634ms (next.js: 134ms, proxy.ts: 89ms, application-code: 411ms)
 GET /app/roadmap 200 in 591ms (next.js: 181ms, proxy.ts: 155ms, application-code: 255ms)
 GET /app/roadmap 200 in 596ms (next.js: 122ms, proxy.ts: 156ms, application-code: 317ms)
 GET /app/roadmap 200 in 573ms (next.js: 156ms, proxy.ts: 231ms, application-code: 186ms)
 GET /app/roadmap 200 in 520ms (next.js: 16ms, proxy.ts: 225ms, application-code: 279ms)
 GET /app/roadmap 200 in 419ms (next.js: 78ms, proxy.ts: 25ms, application-code: 316ms)
 GET /app/roadmap 200 in 422ms (next.js: 19ms, proxy.ts: 25ms, application-code: 377ms)
 GET /app/roadmap 200 in 408ms (next.js: 27ms, proxy.ts: 177ms, application-code: 204ms)
 GET /app/roadmap 200 in 398ms (next.js: 57ms, proxy.ts: 181ms, application-code: 161ms)
 GET /app/roadmap 200 in 394ms (next.js: 98ms, proxy.ts: 179ms, application-code: 118ms)
 GET /app/roadmap 200 in 233ms (next.js: 14ms, proxy.ts: 138ms, application-code: 80ms)
 GET /app/roadmap 200 in 528ms (next.js: 60ms, proxy.ts: 22ms, application-code: 445ms)
 GET /app/roadmap 200 in 530ms (next.js: 18ms, proxy.ts: 22ms, application-code: 490ms)
 GET /app/roadmap 200 in 538ms (next.js: 171ms, proxy.ts: 22ms, application-code: 345ms)
 GET /app/roadmap 200 in 549ms (next.js: 123ms, proxy.ts: 22ms, application-code: 404ms)
 GET /app/roadmap 200 in 549ms (next.js: 195ms, proxy.ts: 130ms, application-code: 224ms)
 GET /app/roadmap 200 in 562ms (next.js: 96ms, proxy.ts: 296ms, application-code: 171ms)
 GET /app/roadmap 200 in 947ms (next.js: 37ms, proxy.ts: 38ms, application-code: 872ms)
 GET /app/roadmap 200 in 945ms (next.js: 228ms, proxy.ts: 39ms, application-code: 678ms)
 GET /app/roadmap 200 in 931ms (next.js: 364ms, proxy.ts: 37ms, application-code: 530ms)
 GET /app/roadmap 200 in 936ms (next.js: 465ms, proxy.ts: 139ms, application-code: 331ms)
 GET /app/roadmap 200 in 954ms (next.js: 540ms, proxy.ts: 143ms, application-code: 271ms)
 GET /app/roadmap 200 in 959ms (next.js: 37ms, proxy.ts: 724ms, application-code: 198ms)
 GET /app/roadmap 200 in 612ms (next.js: 160ms, proxy.ts: 55ms, application-code: 398ms)
 GET /app/roadmap 200 in 618ms (next.js: 81ms, proxy.ts: 55ms, application-code: 483ms)
 GET /app/roadmap 200 in 603ms (next.js: 244ms, proxy.ts: 93ms, application-code: 266ms)
 GET /app/roadmap 200 in 611ms (next.js: 203ms, proxy.ts: 69ms, application-code: 339ms)
 GET /app/roadmap 200 in 624ms (next.js: 100ms, proxy.ts: 289ms, application-code: 235ms)
 GET /app/roadmap 200 in 475ms (next.js: 21ms, proxy.ts: 231ms, application-code: 223ms)
 GET /app/roadmap 200 in 962ms (next.js: 61ms, proxy.ts: 88ms, application-code: 813ms)
 GET /app/roadmap 200 in 961ms (next.js: 136ms, proxy.ts: 82ms, application-code: 743ms)
 GET /app/roadmap 200 in 959ms (next.js: 366ms, proxy.ts: 90ms, application-code: 504ms)
 GET /app/roadmap 200 in 974ms (next.js: 268ms, proxy.ts: 89ms, application-code: 617ms)
 GET /app/roadmap 200 in 1204ms (next.js: 87ms, proxy.ts: 567ms, application-code: 550ms)
 GET /app/roadmap 200 in 1144ms (next.js: 161ms, proxy.ts: 558ms, application-code: 425ms)
 GET /app/roadmap 200 in 638ms (next.js: 21ms, proxy.ts: 76ms, application-code: 541ms)
 GET /app/roadmap 200 in 620ms (next.js: 82ms, proxy.ts: 60ms, application-code: 479ms)
 GET /app/roadmap 200 in 608ms (next.js: 139ms, proxy.ts: 46ms, application-code: 423ms)
 GET /app/roadmap 200 in 611ms (next.js: 211ms, proxy.ts: 48ms, application-code: 352ms)
 GET /app/roadmap 200 in 387ms (next.js: 23ms, proxy.ts: 58ms, application-code: 306ms)
 GET /app/roadmap 200 in 569ms (next.js: 83ms, proxy.ts: 51ms, application-code: 435ms)
 GET /app/roadmap 200 in 498ms (next.js: 30ms, proxy.ts: 34ms, application-code: 434ms)
 GET /app/roadmap 200 in 489ms (next.js: 81ms, proxy.ts: 34ms, application-code: 374ms)
 GET /app/roadmap 200 in 493ms (next.js: 141ms, proxy.ts: 36ms, application-code: 316ms)
 GET /app/roadmap 200 in 491ms (next.js: 202ms, proxy.ts: 34ms, application-code: 256ms)
 GET /app/roadmap 200 in 365ms (next.js: 17ms, proxy.ts: 100ms, application-code: 248ms)
 GET /app/roadmap 200 in 461ms (next.js: 74ms, proxy.ts: 26ms, application-code: 362ms)
 GET /app/roadmap 200 in 478ms (next.js: 31ms, proxy.ts: 30ms, application-code: 418ms)
 GET /app/roadmap 200 in 480ms (next.js: 104ms, proxy.ts: 38ms, application-code: 338ms)
 GET /app/roadmap 200 in 471ms (next.js: 123ms, proxy.ts: 93ms, application-code: 255ms)
 GET /app/roadmap 200 in 478ms (next.js: 83ms, proxy.ts: 93ms, application-code: 302ms)
 GET /app/roadmap 200 in 382ms (next.js: 15ms, proxy.ts: 178ms, application-code: 189ms)
 GET /app/roadmap 200 in 278ms (next.js: 23ms, proxy.ts: 67ms, application-code: 188ms)
 GET /app/roadmap 200 in 443ms (next.js: 18ms, proxy.ts: 30ms, application-code: 395ms)
 GET /app/roadmap 200 in 428ms (next.js: 69ms, proxy.ts: 74ms, application-code: 285ms)
 GET /app/roadmap 200 in 431ms (next.js: 23ms, proxy.ts: 75ms, application-code: 333ms)
 GET /app/roadmap 200 in 435ms (next.js: 125ms, proxy.ts: 74ms, application-code: 236ms)
 GET /app/roadmap 200 in 370ms (next.js: 24ms, proxy.ts: 207ms, application-code: 139ms)
 GET /app/roadmap 200 in 309ms (next.js: 16ms, proxy.ts: 153ms, application-code: 140ms)
 GET /app/roadmap 200 in 389ms (next.js: 18ms, proxy.ts: 24ms, application-code: 347ms)
 GET /app/roadmap 200 in 386ms (next.js: 62ms, proxy.ts: 27ms, application-code: 297ms)
 GET /app/roadmap 200 in 389ms (next.js: 69ms, proxy.ts: 70ms, application-code: 251ms)
 GET /app/roadmap 200 in 372ms (next.js: 64ms, proxy.ts: 106ms, application-code: 201ms)
 GET /app/roadmap 200 in 369ms (next.js: 101ms, proxy.ts: 107ms, application-code: 162ms)
 GET /app/roadmap 200 in 289ms (next.js: 17ms, proxy.ts: 155ms, application-code: 117ms)
 GET /app/roadmap 200 in 461ms (next.js: 27ms, proxy.ts: 32ms, application-code: 402ms)
 GET /app/roadmap 200 in 458ms (next.js: 80ms, proxy.ts: 40ms, application-code: 338ms)
 GET /app/roadmap 200 in 448ms (next.js: 106ms, proxy.ts: 86ms, application-code: 256ms)
 GET /app/roadmap 200 in 446ms (next.js: 153ms, proxy.ts: 84ms, application-code: 209ms)
 GET /app/roadmap 200 in 458ms (next.js: 197ms, proxy.ts: 92ms, application-code: 169ms)
 GET /app/roadmap 200 in 442ms (next.js: 88ms, proxy.ts: 260ms, application-code: 95ms)
 GET /app/roadmap 200 in 424ms (next.js: 23ms, proxy.ts: 29ms, application-code: 373ms)
 GET /app/roadmap 200 in 425ms (next.js: 121ms, proxy.ts: 32ms, application-code: 272ms)
 GET /app/roadmap 200 in 428ms (next.js: 62ms, proxy.ts: 31ms, application-code: 334ms)
 GET /app/roadmap 200 in 428ms (next.js: 165ms, proxy.ts: 33ms, application-code: 230ms)
 GET /app/roadmap 200 in 408ms (next.js: 91ms, proxy.ts: 170ms, application-code: 147ms)
 GET /app/roadmap 200 in 416ms (next.js: 75ms, proxy.ts: 238ms, application-code: 104ms)
 GET /app/roadmap 200 in 426ms (next.js: 30ms, proxy.ts: 32ms, application-code: 364ms)
 GET /app/roadmap 200 in 415ms (next.js: 98ms, proxy.ts: 35ms, application-code: 281ms)
 GET /app/roadmap 200 in 418ms (next.js: 64ms, proxy.ts: 34ms, application-code: 319ms)
 GET /app/roadmap 200 in 412ms (next.js: 155ms, proxy.ts: 35ms, application-code: 221ms)
 GET /app/roadmap 200 in 415ms (next.js: 205ms, proxy.ts: 33ms, application-code: 176ms)
 GET /app/roadmap 200 in 403ms (next.js: 104ms, proxy.ts: 211ms, application-code: 88ms)
 GET /app/roadmap 200 in 504ms (next.js: 34ms, proxy.ts: 34ms, application-code: 436ms)
 GET /app/roadmap 200 in 493ms (next.js: 125ms, proxy.ts: 41ms, application-code: 327ms)
 GET /app/roadmap 200 in 497ms (next.js: 71ms, proxy.ts: 36ms, application-code: 390ms)
 GET /app/roadmap 200 in 492ms (next.js: 167ms, proxy.ts: 45ms, application-code: 280ms)
 GET /app/roadmap 200 in 490ms (next.js: 137ms, proxy.ts: 139ms, application-code: 215ms)
 GET /app/roadmap 200 in 506ms (next.js: 202ms, proxy.ts: 136ms, application-code: 168ms)
 GET /app/roadmap 200 in 438ms (next.js: 19ms, proxy.ts: 52ms, application-code: 368ms)
 GET /app/roadmap 200 in 435ms (next.js: 98ms, proxy.ts: 50ms, application-code: 287ms)
 GET /app/roadmap 200 in 439ms (next.js: 60ms, proxy.ts: 51ms, application-code: 328ms)
 GET /app/roadmap 200 in 433ms (next.js: 152ms, proxy.ts: 49ms, application-code: 231ms)
 GET /app/roadmap 200 in 439ms (next.js: 215ms, proxy.ts: 48ms, application-code: 175ms)
 GET /app/roadmap 200 in 415ms (next.js: 108ms, proxy.ts: 215ms, application-code: 91ms)
 GET /app/roadmap 200 in 340ms (next.js: 18ms, proxy.ts: 30ms, application-code: 292ms)
 GET /app/roadmap 200 in 340ms (next.js: 59ms, proxy.ts: 30ms, application-code: 252ms)
 GET /app/roadmap 200 in 340ms (next.js: 92ms, proxy.ts: 30ms, application-code: 218ms)
 GET /app/roadmap 200 in 340ms (next.js: 125ms, proxy.ts: 30ms, application-code: 185ms)
 GET /app/roadmap 200 in 334ms (next.js: 84ms, proxy.ts: 170ms, application-code: 80ms)
 GET /app/roadmap 200 in 341ms (next.js: 52ms, proxy.ts: 170ms, application-code: 119ms)
 GET /app/roadmap 200 in 387ms (next.js: 105ms, proxy.ts: 32ms, application-code: 249ms)
 GET /app/roadmap 200 in 389ms (next.js: 58ms, proxy.ts: 32ms, application-code: 299ms)
 GET /app/roadmap 200 in 393ms (next.js: 19ms, proxy.ts: 32ms, application-code: 342ms)
 GET /app/roadmap 200 in 391ms (next.js: 159ms, proxy.ts: 33ms, application-code: 199ms)
 GET /app/roadmap 200 in 372ms (next.js: 75ms, proxy.ts: 166ms, application-code: 131ms)
 GET /app/roadmap 200 in 378ms (next.js: 67ms, proxy.ts: 216ms, application-code: 95ms)
 GET /app/roadmap 200 in 335ms (next.js: 26ms, proxy.ts: 28ms, application-code: 281ms)
 GET /app/roadmap 200 in 334ms (next.js: 66ms, proxy.ts: 30ms, application-code: 238ms)
 GET /app/roadmap 200 in 332ms (next.js: 100ms, proxy.ts: 34ms, application-code: 198ms)
 GET /app/roadmap 200 in 330ms (next.js: 175ms, proxy.ts: 35ms, application-code: 120ms)
 GET /app/roadmap 200 in 333ms (next.js: 133ms, proxy.ts: 34ms, application-code: 167ms)
 GET /app/roadmap 200 in 326ms (next.js: 172ms, proxy.ts: 73ms, application-code: 81ms)
 GET /app/roadmap 200 in 374ms (next.js: 21ms, proxy.ts: 27ms, application-code: 326ms)
 GET /app/roadmap 200 in 370ms (next.js: 55ms, proxy.ts: 25ms, application-code: 290ms)
 GET /app/roadmap 200 in 372ms (next.js: 84ms, proxy.ts: 26ms, application-code: 262ms)
 GET /app/roadmap 200 in 371ms (next.js: 143ms, proxy.ts: 29ms, application-code: 200ms)
 GET /app/roadmap 200 in 371ms (next.js: 188ms, proxy.ts: 26ms, application-code: 156ms)
 GET /app/roadmap 200 in 372ms (next.js: 222ms, proxy.ts: 63ms, application-code: 88ms)
 GET /app/roadmap 200 in 395ms (next.js: 66ms, proxy.ts: 34ms, application-code: 296ms)
 GET /app/roadmap 200 in 406ms (next.js: 24ms, proxy.ts: 35ms, application-code: 347ms)
 GET /app/roadmap 200 in 394ms (next.js: 109ms, proxy.ts: 34ms, application-code: 250ms)
 GET /app/roadmap 200 in 396ms (next.js: 156ms, proxy.ts: 36ms, application-code: 204ms)
 GET /app/roadmap 200 in 395ms (next.js: 194ms, proxy.ts: 31ms, application-code: 170ms)
 GET /app/roadmap 200 in 397ms (next.js: 204ms, proxy.ts: 75ms, application-code: 117ms)
 GET /app/roadmap 200 in 367ms (next.js: 23ms, proxy.ts: 31ms, application-code: 314ms)
 GET /app/roadmap 200 in 367ms (next.js: 61ms, proxy.ts: 31ms, application-code: 275ms)
 GET /app/roadmap 200 in 368ms (next.js: 116ms, proxy.ts: 36ms, application-code: 216ms)
 GET /app/roadmap 200 in 374ms (next.js: 156ms, proxy.ts: 33ms, application-code: 184ms)
 GET /app/roadmap 200 in 370ms (next.js: 110ms, proxy.ts: 120ms, application-code: 139ms)
 GET /app/roadmap 200 in 368ms (next.js: 149ms, proxy.ts: 126ms, application-code: 93ms)
 GET /app/roadmap 200 in 391ms (next.js: 24ms, proxy.ts: 24ms, application-code: 343ms)
 GET /app/roadmap 200 in 392ms (next.js: 88ms, proxy.ts: 33ms, application-code: 271ms)
 GET /app/roadmap 200 in 394ms (next.js: 133ms, proxy.ts: 35ms, application-code: 226ms)
 GET /app/roadmap 200 in 380ms (next.js: 108ms, proxy.ts: 93ms, application-code: 179ms)
 GET /app/roadmap 200 in 384ms (next.js: 104ms, proxy.ts: 136ms, application-code: 144ms)
 GET /app/roadmap 200 in 384ms (next.js: 106ms, proxy.ts: 181ms, application-code: 97ms)
 GET /app/roadmap 200 in 404ms (next.js: 23ms, proxy.ts: 26ms, application-code: 355ms)
 GET /app/roadmap 200 in 401ms (next.js: 73ms, proxy.ts: 32ms, application-code: 297ms)
 GET /app/roadmap 200 in 395ms (next.js: 78ms, proxy.ts: 81ms, application-code: 236ms)
 GET /app/roadmap 200 in 396ms (next.js: 66ms, proxy.ts: 132ms, application-code: 198ms)
 GET /app/roadmap 200 in 398ms (next.js: 120ms, proxy.ts: 130ms, application-code: 149ms)
 GET /app/roadmap 200 in 397ms (next.js: 119ms, proxy.ts: 176ms, application-code: 102ms)
 GET /app/roadmap 200 in 426ms (next.js: 20ms, proxy.ts: 26ms, application-code: 380ms)
 GET /app/roadmap 200 in 424ms (next.js: 62ms, proxy.ts: 28ms, application-code: 335ms)
 GET /app/roadmap 200 in 423ms (next.js: 103ms, proxy.ts: 27ms, application-code: 293ms)
 GET /app/roadmap 200 in 420ms (next.js: 30ms, proxy.ts: 162ms, application-code: 227ms)
 GET /app/roadmap 200 in 423ms (next.js: 61ms, proxy.ts: 171ms, application-code: 191ms)
 GET /app/roadmap 200 in 425ms (next.js: 121ms, proxy.ts: 171ms, application-code: 133ms)
 GET /app/roadmap 200 in 394ms (next.js: 25ms, proxy.ts: 29ms, application-code: 340ms)
 GET /app/roadmap 200 in 392ms (next.js: 68ms, proxy.ts: 34ms, application-code: 289ms)
 GET /app/roadmap 200 in 391ms (next.js: 108ms, proxy.ts: 32ms, application-code: 250ms)
 GET /app/roadmap 200 in 391ms (next.js: 126ms, proxy.ts: 83ms, application-code: 183ms)
 GET /app/roadmap 200 in 373ms (next.js: 62ms, proxy.ts: 171ms, application-code: 140ms)
 GET /app/roadmap 200 in 381ms (next.js: 64ms, proxy.ts: 219ms, application-code: 97ms)
 GET /app/roadmap 200 in 415ms (next.js: 25ms, proxy.ts: 31ms, application-code: 359ms)
 GET /app/roadmap 200 in 416ms (next.js: 69ms, proxy.ts: 31ms, application-code: 316ms)
 GET /app/roadmap 200 in 415ms (next.js: 116ms, proxy.ts: 34ms, application-code: 266ms)
 GET /app/roadmap 200 in 408ms (next.js: 100ms, proxy.ts: 135ms, application-code: 173ms)
 GET /app/roadmap 200 in 403ms (next.js: 68ms, proxy.ts: 200ms, application-code: 135ms)
 GET /app/roadmap 200 in 403ms (next.js: 101ms, proxy.ts: 202ms, application-code: 101ms)
 GET /app/roadmap 200 in 421ms (next.js: 25ms, proxy.ts: 35ms, application-code: 361ms)
 GET /app/roadmap 200 in 410ms (next.js: 83ms, proxy.ts: 31ms, application-code: 297ms)
 GET /app/roadmap 200 in 412ms (next.js: 123ms, proxy.ts: 30ms, application-code: 259ms)
 GET /app/roadmap 200 in 413ms (next.js: 172ms, proxy.ts: 33ms, application-code: 208ms)
 GET /app/roadmap 200 in 413ms (next.js: 164ms, proxy.ts: 89ms, application-code: 159ms)
 GET /app/roadmap 200 in 414ms (next.js: 91ms, proxy.ts: 221ms, application-code: 101ms)
 GET /app/roadmap 200 in 435ms (next.js: 23ms, proxy.ts: 28ms, application-code: 385ms)
 GET /app/roadmap 200 in 430ms (next.js: 67ms, proxy.ts: 34ms, application-code: 329ms)
 GET /app/roadmap 200 in 430ms (next.js: 105ms, proxy.ts: 31ms, application-code: 294ms)
 GET /app/roadmap 200 in 429ms (next.js: 126ms, proxy.ts: 72ms, application-code: 231ms)
 GET /app/roadmap 200 in 428ms (next.js: 177ms, proxy.ts: 79ms, application-code: 172ms)
 GET /app/roadmap 200 in 430ms (next.js: 139ms, proxy.ts: 173ms, application-code: 117ms)
 GET /app/roadmap 200 in 425ms (next.js: 87ms, proxy.ts: 32ms, application-code: 306ms)
 GET /app/roadmap 200 in 431ms (next.js: 44ms, proxy.ts: 29ms, application-code: 358ms)
 GET /app/roadmap 200 in 415ms (next.js: 173ms, proxy.ts: 48ms, application-code: 194ms)
 GET /app/roadmap 200 in 422ms (next.js: 137ms, proxy.ts: 34ms, application-code: 252ms)
 GET /app/roadmap 200 in 418ms (next.js: 220ms, proxy.ts: 46ms, application-code: 152ms)
 GET /app/roadmap 200 in 416ms (next.js: 81ms, proxy.ts: 244ms, application-code: 91ms)
 GET /app/roadmap 200 in 396ms (next.js: 21ms, proxy.ts: 30ms, application-code: 345ms)
 GET /app/roadmap 200 in 391ms (next.js: 65ms, proxy.ts: 30ms, application-code: 296ms)
 GET /app/roadmap 200 in 392ms (next.js: 117ms, proxy.ts: 33ms, application-code: 241ms)
 GET /app/roadmap 200 in 398ms (next.js: 129ms, proxy.ts: 76ms, application-code: 194ms)
 GET /app/roadmap 200 in 396ms (next.js: 144ms, proxy.ts: 125ms, application-code: 127ms)
 GET /app/roadmap 200 in 382ms (next.js: 127ms, proxy.ts: 177ms, application-code: 78ms)
 GET /app/roadmap 200 in 371ms (next.js: 24ms, proxy.ts: 24ms, application-code: 322ms)
 GET /app/roadmap 200 in 375ms (next.js: 58ms, proxy.ts: 30ms, application-code: 287ms)
 GET /app/roadmap 200 in 371ms (next.js: 105ms, proxy.ts: 32ms, application-code: 234ms)
